musician_id,show_id,available
M42,S0078,0
M43,S0078,0
M44,S0078,1
M45,S0078,0
M46,S0078,0
M47,S0078,0
M48,S0078,0
M49,S0078,0
M50,S0078,1
M51,S0078,0
M52,S0078,0
M53,S0078,0
M54,S0078,0
M55,S0078,0
M56,S0078,0
M57,S0078,0
M58,S0078,0
M59,S0078,0
M60,S0078,1
M01,S0079,0
M02,S0079,0
M03,S0079,1
M04,S0079,0
M05,S0079,0
M06,S0079,1
M07,S0079,0
M08,S0079,1
M09,S0079,0
M10,S0079,1
M11,S0079,0
M12,S0079,1
M13,S0079,0
M14,S0079,0
M15,S0079,0
M16,S0079,1
M17,S0079,0
M18,S0079,1
M19,S0079,1
M20,S0079,0
M21,S0079,0
M22,S0079,0
M23,S0079,0
M24,S0079,0
M25,S0079,0
M26,S0079,1
M27,S0079,1
M28,S0079,0
M29,S0079,0
M30,S0079,0
M31,S0079,1
M32,S0079,0
M33,S0079,0
M34,S0079,1
M35,S0079,0
M36,S0079,1
M37,S0079,0
M38,S0079,1
M39,S0079,0
M40,S0079,1
M41,S0079,0
M42,S0079,1
M43,S0079,0
M44,S0079,0
M45,S0079,0
M46,S0079,0
M47,S0079,0
M48,S0079,1
M49,S0079,0
M50,S0079,1
M51,S0079,0
M52,S0079,0
M53,S0079,0
M54,S0079,0
M55,S0079,0
M56,S0079,0
M57,S0079,1
M58,S0079,0
M59,S0079,1
M60,S0079,0
M01,S0080,0
M02,S0080,0
M03,S0080,1
M04,S0080,0
M05,S0080,0
M06,S0080,1
M07,S0080,0
M08,S0080,1
M09,S0080,0
M10,S0080,1
M11,S0080,0
M12,S0080,1
M13,S0080,0
M14,S0080,1
M15,S0080,0
M16,S0080,1
M17,S0080,0
M18,S0080,1
M19,S0080,0
M20,S0080,0
M21,S0080,0
M22,S0080,0
M23,S0080,0
M24,S0080,0
M25,S0080,0
M26,S0080,1
M27,S0080,0
M28,S0080,0
M29,S0080,0
M30,S0080,0
M31,S0080,1
M32,S0080,0
M33,S0080,0
M34,S0080,1
M35,S0080,0
M36,S0080,1
M37,S0080,0
M38,S0080,0
M39,S0080,0
M40,S0080,0
M41,S0080,0
M42,S0080,1
M43,S0080,0
M44,S0080,0
M45,S0080,0
M46,S0080,0
M47,S0080,1
M48,S0080,1
M49,S0080,0
M50,S0080,1
M51,S0080,0
M52,S0080,0
M53,S0080,0
M54,S0080,0
M55,S0080,0
M56,S0080,0
M57,S0080,0
M58,S0080,0
M59,S0080,0
M60,S0080,0
M01,S0081,0
M02,S0081,1
M03,S0081,0
M04,S0081,0
M05,S0081,0
M06,S0081,1
M07,S0081,1
M08,S0081,0
M09,S0081,1
M10,S0081,1
M11,S0081,1
M12,S0081,0
M13,S0081,1
M14,S0081,0
M15,S0081,0
M16,S0081,1
M17,S0081,0
M18,S0081,1
M19,S0081,0
M20,S0081,0
M21,S0081,0
M22,S0081,0
M23,S0081,1
M24,S0081,0
M25,S0081,0
M26,S0081,1
M27,S0081,0
M28,S0081,0
M29,S0081,0
M30,S0081,0
M31,S0081,0
M32,S0081,0
M33,S0081,0
M34,S0081,1
M35,S0081,0
M36,S0081,0
M37,S0081,1
M38,S0081,1
M39,S0081,0
M40,S0081,1
M41,S0081,1
M42,S0081,1
M43,S0081,1
M44,S0081,1
M45,S0081,1
M46,S0081,0
M47,S0081,0
M48,S0081,0
M49,S0081,0
M50,S0081,0
M51,S0081,0
M52,S0081,1
M53,S0081,1
M54,S0081,1
M55,S0081,0
M56,S0081,1
M57,S0081,1
M58,S0081,1
M59,S0081,0
M60,S0081,0
M01,S0082,0
M02,S0082,1
M03,S0082,0
M04,S0082,0
M05,S0082,0
M06,S0082,1
M07,S0082,1
M08,S0082,0
M09,S0082,1
M10,S0082,1
M11,S0082,1
M12,S0082,1
M13,S0082,1
M14,S0082,0
M15,S0082,0
M16,S0082,1
M17,S0082,0
M18,S0082,0
M19,S0082,1
M20,S0082,0
M21,S0082,0
M22,S0082,0
M23,S0082,1
M24,S0082,0
M25,S0082,0
M26,S0082,1
M27,S0082,0
M28,S0082,0
M29,S0082,0
M30,S0082,0
M31,S0082,0
M32,S0082,1
M33,S0082,0
M34,S0082,1
M35,S0082,0
M36,S0082,0
M37,S0082,1
M38,S0082,1
M39,S0082,0
M40,S0082,1
M41,S0082,0
M42,S0082,1
M43,S0082,1
M44,S0082,1
M45,S0082,1
M46,S0082,0
M47,S0082,0
M48,S0082,0
M49,S0082,0
M50,S0082,1
M51,S0082,0
M52,S0082,1
M53,S0082,1
M54,S0082,0
M55,S0082,0
M56,S0082,0
M57,S0082,1
M58,S0082,1
M59,S0082,0
M60,S0082,0
M01,S0083,0
M02,S0083,0
M03,S0083,0
M04,S0083,0
M05,S0083,0
M06,S0083,0
M07,S0083,0
M08,S0083,1
M09,S0083,0
M10,S0083,0
M11,S0083,0
M12,S0083,1
M13,S0083,0
M14,S0083,0
M15,S0083,0
M16,S0083,1
M17,S0083,1
M18,S0083,0
M19,S0083,0
M20,S0083,0
M21,S0083,1
M22,S0083,1
M23,S0083,0
M24,S0083,1
M25,S0083,0
M26,S0083,0
M27,S0083,1
M28,S0083,1
M29,S0083,0
M30,S0083,1
M31,S0083,0
M32,S0083,0
M33,S0083,0
M34,S0083,0
M35,S0083,0
M36,S0083,0
M37,S0083,0
M38,S0083,0
M39,S0083,0
M40,S0083,1
M41,S0083,1
M42,S0083,0
M43,S0083,0
M44,S0083,0
M45,S0083,1
M46,S0083,0
M47,S0083,0
M48,S0083,1
M49,S0083,0
M50,S0083,0
M51,S0083,0
M52,S0083,0
M53,S0083,0
M54,S0083,0
M55,S0083,0
M56,S0083,0
M57,S0083,0
M58,S0083,1
M59,S0083,0
M60,S0083,0
M01,S0084,0
M02,S0084,1
M03,S0084,0
M04,S0084,0
M05,S0084,0
M06,S0084,0
M07,S0084,0
M08,S0084,1
M09,S0084,0
M10,S0084,0
M11,S0084,0
M12,S0084,0
M13,S0084,0
M14,S0084,0
M15,S0084,0
M16,S0084,1
M17,S0084,1
M18,S0084,0
M19,S0084,0
M20,S0084,0
M21,S0084,1
M22,S0084,1
M23,S0084,0
M24,S0084,1
M25,S0084,0
M26,S0084,0
M27,S0084,1
M28,S0084,1
M29,S0084,0
M30,S0084,1
M31,S0084,0
M32,S0084,0
M33,S0084,0
M34,S0084,0
M35,S0084,0
M36,S0084,0
M37,S0084,0
M38,S0084,1
M39,S0084,0
M40,S0084,1
M41,S0084,1
M42,S0084,0
M43,S0084,0
M44,S0084,0
M45,S0084,1
M46,S0084,0
M47,S0084,0
M48,S0084,0
M49,S0084,0
M50,S0084,0
M51,S0084,0
M52,S0084,0
M53,S0084,0
M54,S0084,0
M55,S0084,1
M56,S0084,0
M57,S0084,0
M58,S0084,1
M59,S0084,0
M60,S0084,0
M01,S0085,0
M02,S0085,0
M03,S0085,1
M04,S0085,0
M05,S0085,0
M06,S0085,1
M07,S0085,0
M08,S0085,1
M09,S0085,0
M10,S0085,1
M11,S0085,0
M12,S0085,1
M13,S0085,0
M14,S0085,0
M15,S0085,1
M16,S0085,1
M17,S0085,0
M18,S0085,0
M19,S0085,1
M20,S0085,0
M21,S0085,0
M22,S0085,0
M23,S0085,0
M24,S0085,0
M25,S0085,0
M26,S0085,1
M27,S0085,0
M28,S0085,0
M29,S0085,0
M30,S0085,0
M31,S0085,1
M32,S0085,0
M33,S0085,0
M34,S0085,1
M35,S0085,0
M36,S0085,1
M37,S0085,0
M38,S0085,1
M39,S0085,0
M40,S0085,0
M41,S0085,0
M42,S0085,1
M43,S0085,0
M44,S0085,0
M45,S0085,0
M46,S0085,0
M47,S0085,1
M48,S0085,1
M49,S0085,0
M50,S0085,1
M51,S0085,0
M52,S0085,0
M53,S0085,0
M54,S0085,0
M55,S0085,0
M56,S0085,0
M57,S0085,0
M58,S0085,0
M59,S0085,1
M60,S0085,0
M01,S0086,0
M02,S0086,0
M03,S0086,1
M04,S0086,0
M05,S0086,0
M06,S0086,1
M07,S0086,0
M08,S0086,0
M09,S0086,0
M10,S0086,1
M11,S0086,0
M12,S0086,1
M13,S0086,0
M14,S0086,0
M15,S0086,0
M16,S0086,1
M17,S0086,0
M18,S0086,1
M19,S0086,1
M20,S0086,0
M21,S0086,0
M22,S0086,0
M23,S0086,0
M24,S0086,0
M25,S0086,0
M26,S0086,1
M27,S0086,0
M28,S0086,0
M29,S0086,1
M30,S0086,0
M31,S0086,1
M32,S0086,0
M33,S0086,0
M34,S0086,1
M35,S0086,0
M36,S0086,1
M37,S0086,0
M38,S0086,1
M39,S0086,0
M40,S0086,0
M41,S0086,0
M42,S0086,1
M43,S0086,0
M44,S0086,0
M45,S0086,0
M46,S0086,0
M47,S0086,1
M48,S0086,1
M49,S0086,0
M50,S0086,1
M51,S0086,0
M52,S0086,0
M53,S0086,0
M54,S0086,0
M55,S0086,0
M56,S0086,0
M57,S0086,0
M58,S0086,0
M59,S0086,0
M60,S0086,0
M01,S0087,0
M02,S0087,0
M03,S0087,0
M04,S0087,0
M05,S0087,0
M06,S0087,0
M07,S0087,0
M08,S0087,1
M09,S0087,0
M10,S0087,0
M11,S0087,0
M12,S0087,1
M13,S0087,0
M14,S0087,0
M15,S0087,0
M16,S0087,1
M17,S0087,1
M18,S0087,0
M19,S0087,0
M20,S0087,0
M21,S0087,1
M22,S0087,1
M23,S0087,0
M24,S0087,1
M25,S0087,0
M26,S0087,0
M27,S0087,1
M28,S0087,1
M29,S0087,0
M30,S0087,1
M31,S0087,0
M32,S0087,0
M33,S0087,0
M34,S0087,0
M35,S0087,0
M36,S0087,0
M37,S0087,0
M38,S0087,1
M39,S0087,0
M40,S0087,1
M41,S0087,1
M42,S0087,0
M43,S0087,0
M44,S0087,0
M45,S0087,1
M46,S0087,0
M47,S0087,1
M48,S0087,0
M49,S0087,0
M50,S0087,0
M51,S0087,0
M52,S0087,0
M53,S0087,0
M54,S0087,0
M55,S0087,1
M56,S0087,0
M57,S0087,0
M58,S0087,1
M59,S0087,0
M60,S0087,1
M01,S0088,0
M02,S0088,0
M03,S0088,0
M04,S0088,0
M05,S0088,0
M06,S0088,0
M07,S0088,0
M08,S0088,1
M09,S0088,0
M10,S0088,0
M11,S0088,0
M12,S0088,1
M13,S0088,0
M14,S0088,0
M15,S0088,0
M16,S0088,1
M17,S0088,1
M18,S0088,0
M19,S0088,0
M20,S0088,1
M21,S0088,1
M22,S0088,1
M23,S0088,0
M24,S0088,0
M25,S0088,0
M26,S0088,0
M27,S0088,1
M28,S0088,1
M29,S0088,1
M30,S0088,0
M31,S0088,0
M32,S0088,0
M33,S0088,0
M34,S0088,0
M35,S0088,0
M36,S0088,0
M37,S0088,0
M38,S0088,1
M39,S0088,0
M40,S0088,1
M41,S0088,1
M42,S0088,1
M43,S0088,0
M44,S0088,0
M45,S0088,1
M46,S0088,0
M47,S0088,0
M48,S0088,0
M49,S0088,0
M50,S0088,0
M51,S0088,0
M52,S0088,0
M53,S0088,0
M54,S0088,0
M55,S0088,1
M56,S0088,0
M57,S0088,0
M58,S0088,1
M59,S0088,0
M60,S0088,0
M01,S0089,0
M02,S0089,0
M03,S0089,1
M04,S0089,1
M05,S0089,1
M06,S0089,0
M07,S0089,1
M08,S0089,0
M09,S0089,0
M10,S0089,0
M11,S0089,0
M12,S0089,0
M13,S0089,0
M14,S0089,1
M15,S0089,1
M16,S0089,0
M17,S0089,0
M18,S0089,0
M19,S0089,0
M20,S0089,1
M21,S0089,0
M22,S0089,0
M23,S0089,0
M24,S0089,0
M25,S0089,0
M26,S0089,1
M27,S0089,0
M28,S0089,1
M29,S0089,1
M30,S0089,1
M31,S0089,0
M32,S0089,1
M33,S0089,0
M34,S0089,0
M35,S0089,1
M36,S0089,0
M37,S0089,1
M38,S0089,1
M39,S0089,0
M40,S0089,0
M41,S0089,0
M42,S0089,0
M43,S0089,1
M44,S0089,1
M45,S0089,1
M46,S0089,0
M47,S0089,1
M48,S0089,1
M49,S0089,0
M50,S0089,0
M51,S0089,1
M52,S0089,0
M53,S0089,0
M54,S0089,1
M55,S0089,1
M56,S0089,1
M57,S0089,1
M58,S0089,0
M59,S0089,0
M60,S0089,1
M01,S0090,0
M02,S0090,0
M03,S0090,1
M04,S0090,1
M05,S0090,1
M06,S0090,0
M07,S0090,1
M08,S0090,0
M09,S0090,0
M10,S0090,0
M11,S0090,0
M12,S0090,0
M13,S0090,0
M14,S0090,1
M15,S0090,1
M16,S0090,0
M17,S0090,0
M18,S0090,0
M19,S0090,0
M20,S0090,1
M21,S0090,0
M22,S0090,0
M23,S0090,0
M24,S0090,0
M25,S0090,0
M26,S0090,1
M27,S0090,0
M28,S0090,1
M29,S0090,1
M30,S0090,1
M31,S0090,0
M32,S0090,1
M33,S0090,0
M34,S0090,0
M35,S0090,1
M36,S0090,0
M37,S0090,1
M38,S0090,1
M39,S0090,0
M40,S0090,0
M41,S0090,0
M42,S0090,0
M43,S0090,1
M44,S0090,1
M45,S0090,1
M46,S0090,0
M47,S0090,1
M48,S0090,1
M49,S0090,0
M50,S0090,0
M51,S0090,0
M52,S0090,0
M53,S0090,0
M54,S0090,1
M55,S0090,1
M56,S0090,1
M57,S0090,0
M58,S0090,0
M59,S0090,0
M60,S0090,1
M01,S0091,1
M02,S0091,0
M03,S0091,0
M04,S0091,0
M05,S0091,0
M06,S0091,0
M07,S0091,0
M08,S0091,0
M09,S0091,1
M10,S0091,0
M11,S0091,1
M12,S0091,0
M13,S0091,0
M14,S0091,0
M15,S0091,1
M16,S0091,0
M17,S0091,0
M18,S0091,1
M19,S0091,0
M20,S0091,0
M21,S0091,0
M22,S0091,0
M23,S0091,0
M24,S0091,1
M25,S0091,0
M26,S0091,0
M27,S0091,1
M28,S0091,0
M29,S0091,1
M30,S0091,1
M31,S0091,0
M32,S0091,0
M33,S0091,0
M34,S0091,1
M35,S0091,0
M36,S0091,1
M37,S0091,0
M38,S0091,0
M39,S0091,1
M40,S0091,1
M41,S0091,0
M42,S0091,0
M43,S0091,0
M44,S0091,1
M45,S0091,0
M46,S0091,0
M47,S0091,0
M48,S0091,0
M49,S0091,0
M50,S0091,1
M51,S0091,0
M52,S0091,0
M53,S0091,0
M54,S0091,0
M55,S0091,0
M56,S0091,0
M57,S0091,0
M58,S0091,1
M59,S0091,0
M60,S0091,1
M01,S0092,0
M02,S0092,0
M03,S0092,0
M04,S0092,0
M05,S0092,0
M06,S0092,0
M07,S0092,1
M08,S0092,0
M09,S0092,1
M10,S0092,0
M11,S0092,1
M12,S0092,0
M13,S0092,0
M14,S0092,0
M15,S0092,1
M16,S0092,0
M17,S0092,0
M18,S0092,1
M19,S0092,0
M20,S0092,0
M21,S0092,0
M22,S0092,0
M23,S0092,0
M24,S0092,1
M25,S0092,0
M26,S0092,0
M27,S0092,0
M28,S0092,0
M29,S0092,1
M30,S0092,1
M31,S0092,0
M32,S0092,0
M33,S0092,0
M34,S0092,0
M35,S0092,1
M36,S0092,1
M37,S0092,0
M38,S0092,0
M39,S0092,0
M40,S0092,1
M41,S0092,0
M42,S0092,0
M43,S0092,0
M44,S0092,0
M45,S0092,0
M46,S0092,0
M47,S0092,0
M48,S0092,0
M49,S0092,0
M50,S0092,1
M51,S0092,0
M52,S0092,0
M53,S0092,0
M54,S0092,0
M55,S0092,0
M56,S0092,0
M57,S0092,0
M58,S0092,0
M59,S0092,0
M60,S0092,1
M01,S0093,0
M02,S0093,0
M03,S0093,1
M04,S0093,0
M05,S0093,0
M06,S0093,1
M07,S0093,0
M08,S0093,1
M09,S0093,0
M10,S0093,1
M11,S0093,0
M12,S0093,1
M13,S0093,0
M14,S0093,0
M15,S0093,0
M16,S0093,1
M17,S0093,0
M18,S0093,1
M19,S0093,1
M20,S0093,0
M21,S0093,0
M22,S0093,0
M23,S0093,0
M24,S0093,0
M25,S0093,0
M26,S0093,1
M27,S0093,0
M28,S0093,0
M29,S0093,0
M30,S0093,0
M31,S0093,1
M32,S0093,1
M33,S0093,1
M34,S0093,1
M35,S0093,0
M36,S0093,1
M37,S0093,0
M38,S0093,1
M39,S0093,0
M40,S0093,0
M41,S0093,0
M42,S0093,1
M43,S0093,0
M44,S0093,0
M45,S0093,0
M46,S0093,0
M47,S0093,1
M48,S0093,1
M49,S0093,0
M50,S0093,1
M51,S0093,0
M52,S0093,0
M53,S0093,0
M54,S0093,0
M55,S0093,0
M56,S0093,0
M57,S0093,0
M58,S0093,0
M59,S0093,0
M60,S0093,0
M01,S0094,0
M02,S0094,1
M03,S0094,1
M04,S0094,0
M05,S0094,0
M06,S0094,1
M07,S0094,0
M08,S0094,1
M09,S0094,0
M10,S0094,1
M11,S0094,0
M12,S0094,1
M13,S0094,0
M14,S0094,0
M15,S0094,0
M16,S0094,1
M17,S0094,0
M18,S0094,1
M19,S0094,1
M20,S0094,0
M21,S0094,0
M22,S0094,0
M23,S0094,0
M24,S0094,0
M25,S0094,0
M26,S0094,1
M27,S0094,0
M28,S0094,0
M29,S0094,0
M30,S0094,0
M31,S0094,1
M32,S0094,0
M33,S0094,0
M34,S0094,1
M35,S0094,0
M36,S0094,1
M37,S0094,0
M38,S0094,1
M39,S0094,0
M40,S0094,1
M41,S0094,0
M42,S0094,1
M43,S0094,1
M44,S0094,0
M45,S0094,0
M46,S0094,0
M47,S0094,1
M48,S0094,1
M49,S0094,0
M50,S0094,1
M51,S0094,0
M52,S0094,0
M53,S0094,0
M54,S0094,0
M55,S0094,0
M56,S0094,0
M57,S0094,1
M58,S0094,0
M59,S0094,0
M60,S0094,0
M01,S0095,0
M02,S0095,1
M03,S0095,0
M04,S0095,0
M05,S0095,0
M06,S0095,1
M07,S0095,1
M08,S0095,0
M09,S0095,1
M10,S0095,1
M11,S0095,1
M12,S0095,0
M13,S0095,1
M14,S0095,0
M15,S0095,0
M16,S0095,1
M17,S0095,0
M18,S0095,0
M19,S0095,0
M20,S0095,0
M21,S0095,0
M22,S0095,0
M23,S0095,1
M24,S0095,0
M25,S0095,0
M26,S0095,0
M27,S0095,0
M28,S0095,0
M29,S0095,0
M30,S0095,0
M31,S0095,0
M32,S0095,1
M33,S0095,0
M34,S0095,1
M35,S0095,0
M36,S0095,1
M37,S0095,1
M38,S0095,1
M39,S0095,0
M40,S0095,1
M41,S0095,0
M42,S0095,1
M43,S0095,1
M44,S0095,1
M45,S0095,1
M46,S0095,0
M47,S0095,0
M48,S0095,0
M49,S0095,0
M50,S0095,0
M51,S0095,0
M52,S0095,1
M53,S0095,1
M54,S0095,1
M55,S0095,0
M56,S0095,0
M57,S0095,0
M58,S0095,1
M59,S0095,0
M60,S0095,0
M01,S0096,0
M02,S0096,1
M03,S0096,0
M04,S0096,0
M05,S0096,0
M06,S0096,1
M07,S0096,1
M08,S0096,0
M09,S0096,1
M10,S0096,1
M11,S0096,1
M12,S0096,0
M13,S0096,1
M14,S0096,0
M15,S0096,0
M16,S0096,1
M17,S0096,0
M18,S0096,0
M19,S0096,1
M20,S0096,0
M21,S0096,1
M22,S0096,0
M23,S0096,1
M24,S0096,0
M25,S0096,0
M26,S0096,1
M27,S0096,0
M28,S0096,0
M29,S0096,0
M30,S0096,0
M31,S0096,1
M32,S0096,1
M33,S0096,0
M34,S0096,1
M35,S0096,0
M36,S0096,0
M37,S0096,1
M38,S0096,1
M39,S0096,0
M40,S0096,1
M41,S0096,0
M42,S0096,1
M43,S0096,1
M44,S0096,1
M45,S0096,1
M46,S0096,0
M47,S0096,0
M48,S0096,0
M49,S0096,0
M50,S0096,0
M51,S0096,1
M52,S0096,1
M53,S0096,1
M54,S0096,0
M55,S0096,0
M56,S0096,0
M57,S0096,1
M58,S0096,1
M59,S0096,0
M60,S0096,0
M01,S0097,0
M02,S0097,0
M03,S0097,0
M04,S0097,0
M05,S0097,1
M06,S0097,0
M07,S0097,0
M08,S0097,1
M09,S0097,0
M10,S0097,0
M11,S0097,0
M12,S0097,1
M13,S0097,0
M14,S0097,0
M15,S0097,0
M16,S0097,1
M17,S0097,1
M18,S0097,0
M19,S0097,0
M20,S0097,0
M21,S0097,0
M22,S0097,1
M23,S0097,0
M24,S0097,1
M25,S0097,0
M26,S0097,0
M27,S0097,1
M28,S0097,1
M29,S0097,0
M30,S0097,1
M31,S0097,0
M32,S0097,0
M33,S0097,0
M34,S0097,0
M35,S0097,0
M36,S0097,0
M37,S0097,0
M38,S0097,0
M39,S0097,0
M40,S0097,1
M41,S0097,1
M42,S0097,0
M43,S0097,0
M44,S0097,0
M45,S0097,1
M46,S0097,1
M47,S0097,0
M48,S0097,0
M49,S0097,1
M50,S0097,1
M51,S0097,0
M52,S0097,0
M53,S0097,0
M54,S0097,0
M55,S0097,1
M56,S0097,0
M57,S0097,0
M58,S0097,1
M59,S0097,0
M60,S0097,0
M01,S0098,0
M02,S0098,0
M03,S0098,0
M04,S0098,0
M05,S0098,0
M06,S0098,0
M07,S0098,0
M08,S0098,1
M09,S0098,0
M10,S0098,0
M11,S0098,0
M12,S0098,1
M13,S0098,0
M14,S0098,0
M15,S0098,0
M16,S0098,1
M17,S0098,1
M18,S0098,0
M19,S0098,0
M20,S0098,0
M21,S0098,1
M22,S0098,1
M23,S0098,0
M24,S0098,1
M25,S0098,0
M26,S0098,0
M27,S0098,1
M28,S0098,1
M29,S0098,0
M30,S0098,1
M31,S0098,0
M32,S0098,0
M33,S0098,0
M34,S0098,0
M35,S0098,0
M36,S0098,0
M37,S0098,0
M38,S0098,1
M39,S0098,0
M40,S0098,0
M41,S0098,1
M42,S0098,0
M43,S0098,0
M44,S0098,0
M45,S0098,1
M46,S0098,0
M47,S0098,1
M48,S0098,0
M49,S0098,0
M50,S0098,0
M51,S0098,0
M52,S0098,1
M53,S0098,0
M54,S0098,0
M55,S0098,1
M56,S0098,0
M57,S0098,0
M58,S0098,1
M59,S0098,0
M60,S0098,0
M01,S0099,0
M02,S0099,0
M03,S0099,1
M04,S0099,0
M05,S0099,1
M06,S0099,1
M07,S0099,0
M08,S0099,1
M09,S0099,0
M10,S0099,1
M11,S0099,0
M12,S0099,1
M13,S0099,0
M14,S0099,0
M15,S0099,0
M16,S0099,1
M17,S0099,0
M18,S0099,1
M19,S0099,1
M20,S0099,0
M21,S0099,0
M22,S0099,0
M23,S0099,0
M24,S0099,0
M25,S0099,0
M26,S0099,1
M27,S0099,0
M28,S0099,0
M29,S0099,0
M30,S0099,0
M31,S0099,1
M32,S0099,0
M33,S0099,0
M34,S0099,1
M35,S0099,0
M36,S0099,0
M37,S0099,0
M38,S0099,1
M39,S0099,0
M40,S0099,0
M41,S0099,0
M42,S0099,0
M43,S0099,0
M44,S0099,0
M45,S0099,0
M46,S0099,0
M47,S0099,1
M48,S0099,1
M49,S0099,0
M50,S0099,1
M51,S0099,0
M52,S0099,0
M53,S0099,0
M54,S0099,0
M55,S0099,0
M56,S0099,0
M57,S0099,0
M58,S0099,0
M59,S0099,0
M60,S0099,0
M01,S0100,0
M02,S0100,0
M03,S0100,1
M04,S0100,0
M05,S0100,0
M06,S0100,1
M07,S0100,1
M08,S0100,1
M09,S0100,0
M10,S0100,1
M11,S0100,0
M12,S0100,1
M13,S0100,0
M14,S0100,0
M15,S0100,0
M16,S0100,1
M17,S0100,0
M18,S0100,1
M19,S0100,1
M20,S0100,0
M21,S0100,0
M22,S0100,0
M23,S0100,0
M24,S0100,0
M25,S0100,0
M26,S0100,1
M27,S0100,0
M28,S0100,0
M29,S0100,0
M30,S0100,0
M31,S0100,1
M32,S0100,0
M33,S0100,0
M34,S0100,1
M35,S0100,0
M36,S0100,1
M37,S0100,0
M38,S0100,1
M39,S0100,0
M40,S0100,0
M41,S0100,0
M42,S0100,1
M43,S0100,0
M44,S0100,0
M45,S0100,0
M46,S0100,0
M47,S0100,1
M48,S0100,1
M49,S0100,1
M50,S0100,1
M51,S0100,0
M52,S0100,0
M53,S0100,0
M54,S0100,0
M55,S0100,0
M56,S0100,0
M57,S0100,1
M58,S0100,0
M59,S0100,0
M60,S0100,0
M01,S0101,0
M02,S0101,0
M03,S0101,0
M04,S0101,0
M05,S0101,0
M06,S0101,0
M07,S0101,0
M08,S0101,1
M09,S0101,0
M10,S0101,0
M11,S0101,0
M12,S0101,1
M13,S0101,0
M14,S0101,0
M15,S0101,0
M16,S0101,1
M17,S0101,1
M18,S0101,0
M19,S0101,0
M20,S0101,0
M21,S0101,1
M22,S0101,1
M23,S0101,0
M24,S0101,1
M25,S0101,0
M26,S0101,0
M27,S0101,1
M28,S0101,1
M29,S0101,0
M30,S0101,1
M31,S0101,0
M32,S0101,0
M33,S0101,0
M34,S0101,0
M35,S0101,0
M36,S0101,0
M37,S0101,0
M38,S0101,1
M39,S0101,0
M40,S0101,1
M41,S0101,0
M42,S0101,0
M43,S0101,0
M44,S0101,0
M45,S0101,1
M46,S0101,0
M47,S0101,0
M48,S0101,0
M49,S0101,0
M50,S0101,0
M51,S0101,0
M52,S0101,0
M53,S0101,0
M54,S0101,0
M55,S0101,1
M56,S0101,0
M57,S0101,0
M58,S0101,1
M59,S0101,0
M60,S0101,0
M01,S0102,0
M02,S0102,0
M03,S0102,0
M04,S0102,0
M05,S0102,0
M06,S0102,0
M07,S0102,0
M08,S0102,1
M09,S0102,0
M10,S0102,0
M11,S0102,0
M12,S0102,1
M13,S0102,0
M14,S0102,0
M15,S0102,0
M16,S0102,1
M17,S0102,1
M18,S0102,0
M19,S0102,0
M20,S0102,0
M21,S0102,1
M22,S0102,1
M23,S0102,0
M24,S0102,1
M25,S0102,0
M26,S0102,0
M27,S0102,1
M28,S0102,1
M29,S0102,0
M30,S0102,1
M31,S0102,0
M32,S0102,0
M33,S0102,1
M34,S0102,0
M35,S0102,0
M36,S0102,0
M37,S0102,0
M38,S0102,0
M39,S0102,0
M40,S0102,1
M41,S0102,1
M42,S0102,1
M43,S0102,1
M44,S0102,0
M45,S0102,1
M46,S0102,0
M47,S0102,0
M48,S0102,0
M49,S0102,0
M50,S0102,0
M51,S0102,0
M52,S0102,0
M53,S0102,1
M54,S0102,0
M55,S0102,1
M56,S0102,0
M57,S0102,0
M58,S0102,1
M59,S0102,0
M60,S0102,0
M01,S0103,0
M02,S0103,0
M03,S0103,1
M04,S0103,1
M05,S0103,1
M06,S0103,0
M07,S0103,1
M08,S0103,0
M09,S0103,0
M10,S0103,0
M11,S0103,0
M12,S0103,0
M13,S0103,1
M14,S0103,1
M15,S0103,1
M16,S0103,0
M17,S0103,0
M18,S0103,0
M19,S0103,0
M20,S0103,1
M21,S0103,0
M22,S0103,0
M23,S0103,0
M24,S0103,0
M25,S0103,0
M26,S0103,1
M27,S0103,0
M28,S0103,1
M29,S0103,1
M30,S0103,1
M31,S0103,0
M32,S0103,1
M33,S0103,0
M34,S0103,0
M35,S0103,1
M36,S0103,0
M37,S0103,1
M38,S0103,1
M39,S0103,0
M40,S0103,1
M41,S0103,0
M42,S0103,0
M43,S0103,1
M44,S0103,1
M45,S0103,1
M46,S0103,0
M47,S0103,1
M48,S0103,1
M49,S0103,0
M50,S0103,0
M51,S0103,0
M52,S0103,0
M53,S0103,0
M54,S0103,1
M55,S0103,1
M56,S0103,1
M57,S0103,0
M58,S0103,0
M59,S0103,0
M60,S0103,1
M01,S0104,0
M02,S0104,0
M03,S0104,1
M04,S0104,1
M05,S0104,1
M06,S0104,0
M07,S0104,1
M08,S0104,0
M09,S0104,0
M10,S0104,0
M11,S0104,0
M12,S0104,0
M13,S0104,1
M14,S0104,1
M15,S0104,1
M16,S0104,0
M17,S0104,0
M18,S0104,0
M19,S0104,0
M20,S0104,1
M21,S0104,1
M22,S0104,0
M23,S0104,0
M24,S0104,0
M25,S0104,1
M26,S0104,1
M27,S0104,0
M28,S0104,1
M29,S0104,1
M30,S0104,1
M31,S0104,0
M32,S0104,1
M33,S0104,0
M34,S0104,0
M35,S0104,1
